ORDERID,CUSTOMERID,ORDERDATE,STATUS,REVENUE
59c9bab5-cddc-4b75-bb80-b35b4aa479bf,1c0d0b8d-57ea-459d-acb6-2519243b9b9a,2021-04-09,Shipped,93
6452274d-6cc6-4d1f-ae53-0f387b9d01b9,09c5976b-852d-4a84-8245-8e77b83c9f58,2024-10-24,Shipped,1295.07
f12fdbf8-dd05-481a-a2a5-f37ed903cb7a,232eeb9a-364b-4165-920a-28e6dfd15278,2021-01-11,Shipped,40.4
08d7bb3b-baec-41d9-84ee-97188fb966be,1ba8d4e6-2232-4c67-9524-af5cc099b83c,2020-09-17,Shipped,107.82
450e1e78-f83f-4f56-86a2-140bc18b6e12,8c0e9423-f27b-41ed-9ee9-78b3e2adff49,2021-10-12,Shipped,52.32
3c33a98e-112b-4da7-81fc-5ea0e4bf01fe,b5e9ea33-ea57-498c-a903-cee836d3b385,2025-11-24,Shipped,42.5
b9a5f127-3cba-4e3b-b147-d40aef5e31e7,a9096322-aa60-4bfa-aea5-922d804654a1,2026-03-19,Shipped,156.75
e285940c-b71e-455d-be2d-6b38a8ee2f37,00f8366a-99a0-4b23-ba90-55b4257957af,2025-10-23,Shipped,148.6
9a6fd7a5-f4d8-4040-b6ac-5c4f039d94d2,19d27091-23ca-4bc4-9d98-189e1d63af9b,2026-03-23,Shipped,236.5
a8fa3753-60de-4180-a029-4842074ca0c6,822005b9-64ae-4f30-9a3a-f7f8b8eca3e4,2023-09-25,Shipped,649.29
3bc1cdf9-4d1c-471c-b5aa-2fb88c03351b,5b9fc775-ec3b-431e-a6a1-1ec1c091f9f7,2023-08-28,Shipped,260.3
77f610b7-54b2-4aff-93c8-6709a3d73925,604e6415-0b46-4516-a30e-a905003a1d8f,2024-09-05,Shipped,72.62
0f8993d7-db69-4f4b-ba9d-e40717a6d1f8,9e9629b4-0aa5-445f-a4e7-7c45cae3d03d,2020-08-21,Shipped,141
972ceff3-7c81-44d0-960d-24377f9f8c6d,1f6a5d01-fc65-4bd5-a321-25b671993184,2020-04-06,Shipped,310
0fe44b37-ee16-44e5-980b-dbf85f9ea0c3,cc82ab94-a68d-465b-bbdc-29260388c906,2025-06-23,Shipped,145
75e001d0-6606-4fae-a355-99c7dea81a14,d964fa60-4196-4883-a101-12219ce679de,2025-09-15,Shipped,434.73
77382a2a-b8e1-487c-a807-b5fa62735b13,e5b5b4fc-71ad-4934-9229-a0a7293dd306,2025-01-02,Shipped,0
56e6c0a5-a668-4ecc-b2b2-d53dd41dddc8,811f10db-33c9-491d-9188-22adfe0b3817,2025-01-31,Shipped,53.82
015a3b5c-6562-40a2-9659-785b47b2f108,c44f7f20-c42b-4540-a8cf-18d3d37a93f9,2025-06-24,Shipped,444
95f82387-a2ab-4e62-9c97-a30223f64e5a,326051aa-578a-46c4-9dab-6acde13bd3b0,2025-04-07,Shipped,48.54
d96dbdd4-0c53-45aa-ab07-863b3371cee6,647b01ba-7883-4dd2-9bcb-bd9fa013f0e3,2025-04-17,Shipped,340.78
029ab7c8-18cb-44e3-8207-ba507727ca97,6b2ddd17-3dd9-4828-bf78-51185fc8e101,2025-01-06,Shipped,73.98
21e2e59a-6225-4d98-94ee-868a73d723b3,31e18b0a-0b2a-427e-966b-dd2a71474d7a,2025-01-31,Shipped,66.92
8285b57c-864b-4908-a188-f4b6713f2d5b,91f51063-cb8c-42dc-a52d-f7fa8fb9323e,2025-09-16,Shipped,33.75
9e86916e-431e-45fa-aac4-75837d914250,da9f1268-15e6-4b28-afa6-b74dd5775a5e,2025-09-22,Shipped,88.83
0cab3c02-196e-4fb9-b683-223270382497,f5bddb99-434c-4017-9226-02bc4bb396d4,2022-03-22,Shipped,11
65162f4a-f6c0-4c99-9fb2-2d4f3da20325,fe76c924-87a3-430d-acf1-803febc64797,2024-09-16,Shipped,406.44
2c24b705-7198-4679-8ce6-c6e5b3dcd320,47440abc-c592-45c8-ac97-a0d71691b7b1,2025-10-09,Shipped,581
b6d7f8bb-5d28-4a0b-a948-0a6b2fcb8fff,9f43c55e-d368-479b-b477-5594146be90f,2025-12-11,Shipped,141.23
41c4ab47-8643-40cc-a0c5-51505479c36d,fc6e99fd-cf6c-4c29-aefd-d153b421ce56,2025-03-26,Shipped,27.82
b3bb342b-803d-4147-8a16-b08799173fc3,9cf9f59e-1c03-4bf2-a33d-0b5604a7fe73,2020-08-11,Shipped,1620
1ea27a14-bb53-4b12-afad-467654fdc22b,3f0c015f-f5eb-4994-83b3-f7164bf0aa60,2024-01-23,Shipped,36.35
68afed6f-37ac-44f8-a8d9-026675c33c2f,2bb96e92-27bb-4fae-8a8e-1ce554c5708c,2023-09-01,Shipped,91.17
36eadb5b-da07-4f5e-979f-2b77e4fe3c85,3600ad3e-5d9b-4348-8fdc-2e98e7470d2d,2023-03-16,Shipped,313.69
a20b27e4-5aaf-4727-b916-d0363eab82e0,452e40fb-9636-436f-916c-57424990fc92,2025-11-07,Shipped,435.15
2ca6c5ee-70cd-400c-9ba7-f152d0924303,28556300-2d57-43ab-a689-996beb8941fd,2025-11-10,Shipped,25.75
6d2c961f-4705-426c-9047-2a5a04ccbe4b,cd9483c3-a76e-4c1b-8359-7837d54ff856,2025-11-18,Shipped,48.5
9682455b-4d70-44fd-bfa9-4c15827e620d,bee52f45-80b8-47b3-b8d7-f6cf6eba88e1,2024-08-13,Shipped,1525.82
1fe89a67-69a3-4ca9-9624-9971ffe39ed4,9233ad7b-21c0-4cd5-8f18-31e9fd8bf7b7,2023-10-30,Shipped,172.55
9f0b5ef1-81e9-42d6-b57a-26e977b2b5cf,901b9049-7c5f-482a-b544-9ba737d0fae6,2021-10-19,Shipped,625.69
e2605063-65f1-465f-9a15-518c0ca4a6d5,88705b03-7f1b-41ce-bdbd-23d25747ad51,2025-01-17,Shipped,75.63
0f3f4393-fc4a-4e7d-9ede-c4d86173b26a,8e4fe803-3075-4ce6-9d33-bb8b6d5691e5,2023-05-03,Shipped,17.86
c555fb90-b13b-4945-862c-14dd152b1fea,eb9cbacd-1d7d-4792-a492-f5358c471b19,2025-12-15,Shipped,52.8
b32528f5-ea2f-4758-a2e9-625060c62b14,3879d21b-19b2-4e89-89fb-720644129496,2022-10-20,Shipped,610.58
2212126c-738c-440f-84aa-dbc960d29338,3428b79b-4673-4933-b566-5592ca4db700,2022-10-21,Shipped,70.88
fdd0191b-040a-4f50-910a-6c7969d6ea15,038f7569-04ff-4fcf-b2a8-7250f5258993,2025-05-21,Shipped,203.58
b9aefd68-50fd-4ca0-bfda-32b01f07033e,81d0cccf-93ba-44a6-80d3-773adbd1d05c,2024-12-20,Shipped,800.72
6d8029c1-ffc8-4f4a-a22b-3c92e632dc6f,1cb26488-f0d0-493f-bace-7aa3d01256d9,2025-12-24,Shipped,36
f7ad7d23-fa68-4c26-9c2a-f4ebb57a5485,86a3c69c-47a1-433f-83c8-80b89073fb14,2022-03-12,Shipped,61.98
759a6196-c38e-427e-9c44-55ed5510b122,645befe1-6329-433d-9cba-b192ae49e39b,2024-02-29,Shipped,22.38
2a9ece5a-9ff4-423e-82ed-ca25742625a6,fd8ca733-0034-4c9e-8f25-73646926058d,2026-02-18,Shipped,111.75
e6c851c3-3935-494a-abf6-52d93a85a097,87b98565-4393-4a4f-b691-bf2527190b7a,2025-07-10,Shipped,289
50cf7d81-a112-43cf-b9bc-19f25f4b93cd,9c547402-7533-42be-b63b-4d7e151cead7,2025-10-22,Shipped,296.07
c2aeaccd-c948-4df1-ae4d-e4ad0d1e4783,ded87dfb-d9b5-4574-a30c-1dd8aac01d5b,2023-12-15,Shipped,33.49
2f6610d1-add3-4fb8-978f-17372ce86213,fecb772c-2b2d-4912-b348-5903be4ce1de,2025-12-05,Shipped,67.6
